15.657,0,27,-0.67656,0.92239,-0.24583
332.84,920.71,37,5.3101,-4.3428,-0.96727
333.59,920.62,37,-0.22609,4.834,-4.6079
334.12,920.53,37,-4.5782,0.80305,3.7752
333.82,920.44,37,2.729,-4.7761,2.047
332.98,920.35,37,3.691,1.4117,-5.1028
332.67,920.26,37,-5.3164,4.3621,0.95427
333.46,920.17,37,0.21608,-4.8094,4.5934
334.29,920.08,37,4.5788,-0.81212,-3.7667
334.03,919.99,37,-2.7536,4.806,-2.0524
332.71,919.9,37,-3.6994,-1.4051,5.1045
332.67,919.81,37,5.3014,-4.3304,-0.97094
333.56,919.72,37,-0.21955,4.8138,-4.5942
334.2,919.63,37,-4.5824,0.8191,3.7633
333.76,919.54,37,2.7528,-4.7966,2.0439
332.77,919.45,37,3.6773,1.4056,-5.0829
332.74,919.36,37,-5.2965,4.3465,0.95001
333.64,919.27,37,0.24432,-4.8339,4.5896
334.17,919.18,37,4.5674,-0.80386,-3.7635
333.65,919.09,37,-2.7179,4.8028,-2.0848
332.8,919,37,-3.6748,-1.4111,5.0859
332.92,918.48,37.01,5.3051,-4.3349,-0.97015
333.42,917.96,37.02,-0.22934,4.833,-4.6036
333.95,917.44,37.03,-4.5519,0.80518,3.7468
333.89,916.92,37.04,2.6405,-4.793,2.1525
332.72,916.4,37.05,3.6658,1.4262,-5.092
332.64,915.88,37.06,-5.2649,4.3135,0.95149
333.54,915.36,37.07,0.21348,-4.7921,4.5786
334.23,914.84,37.08,4.5471,-0.79666,-3.7504
333.63,914.32,37.09,-2.7013,4.7726,-2.0714
332.69,913.8,37.1,-3.6524,-1.4098,5.0622
332.81,913.28,37.11,5.2452,-4.3068,-0.93841
333.48,912.76,37.12,-0.21124,4.7959,-4.5847
333.84,912.24,37.13,-4.5375,0.77847,3.7591
333.58,911.72,37.14,2.624,-4.7429,2.1189
332.65,911.2,37.15,3.6405,1.4147,-5.0552
332.65,910.68,37.16,-5.2471,4.2909,0.95623
333.43,910.16,37.17,0.22979,-4.7748,4.545
334.04,909.64,37.18,4.5162,-0.76699,-3.7492
333.35,909.12,37.19,-2.5996,4.7355,-2.1359
332.64,908.6,37.2,-3.6014,-1.4339,5.0353
332.42,908.08,37.21,5.2455,-4.2857,-0.95976
333.32,907.56,37.22,-0.26658,4.7769,-4.5103
333.9,907.04,37.23,-4.49,0.74688,3.7431
333.59,906.52,37.24,2.6034,-4.7096,2.1062
332.58,906,37.25,3.6182,1.4029,-5.0211
332.46,905.48,37.26,-5.2266,4.2623,0.96431
333.44,904.96,37.27,0.23084,-4.7333,4.5024
334.01,904.44,37.28,4.4982,-0.74698,-3.7512
333.37,903.92,37.29,-2.5901,4.7003,-2.1102
332.48,903.4,37.3,-3.5826,-1.4298,5.0124
332.36,902.88,37.31,5.2276,-4.2375,-0.99013
333.12,902.36,37.32,-0.26077,4.7433,-4.4825
333.69,901.84,37.33,-4.4623,0.73001,3.7323
333.25,901.32,37.34,2.5257,-4.6472,2.1215
332.58,900.8,37.35,3.5913,1.4065,-4.9978
332.36,900.28,37.36,-5.1899,4.227,0.96285
333.04,899.76,37.37,0.21717,-4.754,4.5368
333.56,899.24,37.38,4.4287,-0.71871,-3.71
333.39,898.72,37.39,-2.6168,4.6503,-2.0335
332.29,898.2,37.4,-3.5596,-1.417,4.9766
332.26,897.68,37.41,5.1755,-4.1903,-0.98516
332.86,897.16,37.42,-0.19579,4.7134,-4.5176
333.63,896.64,37.43,-4.4016,0.72202,3.6796
333.55,896.12,37.44,2.5876,-4.6532,2.0656
332.32,895.6,37.45,3.5548,1.4013,-4.9561
332.21,895.08,37.46,-5.1723,4.1818,0.99053
332.75,894.56,37.47,0.22542,-4.6693,4.4438
333.48,894.04,37.48,4.4121,-0.71615,-3.696
333.24,893.52,37.49,-2.5526,4.6169,-2.0643
332.23,893,37.5,-3.5535,-1.4055,4.959
332.08,892.48,37.51,5.1535,-4.2329,-0.92064
332.91,891.96,37.52,-0.22603,4.6923,-4.4663
333.37,891.44,37.53,-4.3882,0.70441,3.6838
332.97,890.92,37.54,2.5267,-4.6123,2.0856
332.14,890.4,37.55,3.5246,1.4118,-4.9363
331.99,889.88,37.56,-5.1579,4.2148,0.94312
332.87,889.36,37.57,0.19898,-4.6352,4.4363
333.49,888.84,37.58,4.3961,-0.70083,-3.6952
332.86,888.32,37.59,-2.5142,4.6005,-2.0862
332.19,887.8,37.6,-3.504,-1.4009,4.9049
332,887.28,37.61,5.1536,-4.2162,-0.93744
332.82,886.76,37.62,-0.21148,4.6321,-4.4206
333.51,886.24,37.63,-4.3673,0.68523,3.6821
332.9,885.72,37.64,2.5083,-4.5852,2.0768
332.06,885.2,37.65,3.4936,1.4101,-4.9037
331.75,884.68,37.66,-5.1421,4.1879,0.95419
332.49,884.16,37.67,0.24942,-4.6438,4.3943
333.47,883.64,37.68,4.3123,-0.6503,-3.662
333.06,883.12,37.69,-2.4908,4.5565,-2.0657
331.91,882.6,37.7,-3.4949,-1.4113,4.9061
331.75,882.08,37.71,5.045,-4.1587,-0.88638
333.41,881.56,37.72,-0.21153,4.591,-4.3795
333.81,881.04,37.73,-4.3814,0.72504,3.6563
332.95,880.52,37.74,2.4916,-4.574,2.0824
332.14,880,37.75,3.475,1.381,-4.8561
332.57,879.48,37.76,-5.0761,4.1691,0.90705
333.09,878.96,37.77,0.20505,-4.6249,4.4199
333.17,878.44,37.78,4.3351,-0.67421,-3.6609
332.84,877.92,37.79,-2.4794,4.4823,-2.0028
332.37,877.4,37.8,-3.453,-1.4394,4.8924
331.94,876.88,37.81,5.0453,-4.1688,-0.87656
333.2,876.36,37.82,-0.21093,4.57,-4.3591
333.55,875.84,37.83,-4.3483,0.67596,3.6724
333.29,875.32,37.84,2.4625,-4.4968,2.0343
332.43,874.8,37.85,3.4837,1.4063,-4.8899
332.12,874.28,37.86,-5.0361,4.153,0.88307
333.09,873.76,37.87,0.22072,-4.5812,4.3604
333.38,873.24,37.88,4.3142,-0.64469,-3.6695
333.04,872.72,37.89,-2.4954,4.4896,-1.9942
332.09,872.2,37.9,-3.444,-1.3961,4.8402
332.03,871.68,37.91,5.0225,-4.1242,-0.89829
332.74,871.16,37.92,-0.20234,4.5542,-4.3519
333.54,870.64,37.93,-4.2731,0.64387,3.6292
333.19,870.12,37.94,2.468,-4.5017,2.0338
332.13,869.6,37.95,3.4901,1.361,-4.8511
332.09,869.08,37.96,-5.0049,4.1043,0.90055
332.92,868.56,37.97,0.21843,-4.5535,4.3351
333.35,868.04,37.98,4.2693,-0.63568,-3.6336
333,867.52,37.99,-2.4812,4.4733,-1.9922
331.92,867,38,-3.4615,-1.365,4.8265
331.89,866.01,38,4.9821,-4.0779,-0.90415
332.99,865.02,38,-0.2069,4.5125,-4.3056
333.43,864.03,38,-4.2631,0.63199,3.6311
332.91,863.04,38,2.4109,-4.4413,2.0304
332.22,862.05,38,3.4472,1.3572,-4.8045
332.08,861.06,38,-5.0112,4.0718,0.93933
332.72,860.07,38,0.24093,-4.5101,4.2692
333.29,859.08,38,4.2143,-0.62976,-3.5846
333.15,858.09,38,-2.3808,4.4171,-2.0363
332.15,857.1,38,-3.4329,-1.3428,4.7757
331.89,856.11,38,4.9554,-4.0501,-0.90522
332.79,855.12,38,-0.22321,4.4689,-4.2457
333.17,854.13,38,-4.2115,0.61147,3.6
332.64,853.14,38,2.3859,-4.3886,2.0027
331.66,852.15,38,3.372,1.3931,-4.7651
331.69,851.16,38,-4.909,3.9758,0.93317
332.66,850.17,38,0.23754,-4.457,4.2194
333.27,849.18,38,4.1697,-0.62233,-3.5474
332.69,848.19,38,-2.3841,4.3721,-1.9879
331.93,847.2,38,-3.3527,-1.3434,4.6962
331.82,846.21,38,4.9113,-4.0148,-0.89649
332.65,845.22,38,-0.25186,4.4375,-4.1857
333.06,844.23,38,-4.144,0.64122,3.5028
332.73,843.24,38,2.3673,-4.334,1.9668
331.73,842.25,38,3.3781,1.332,-4.71
331.55,841.26,38,-4.8781,3.9569,0.92124
332.3,840.27,38,0.25688,-4.411,4.1541
333.06,839.28,38,4.0887,-0.59606,-3.4926
332.6,838.29,38,-2.3337,4.3216,-1.988
331.71,837.3,38,-3.3522,-1.3035,4.6558
331.68,836.31,38,4.8658,-3.94,-0.92579
332.24,835.32,38,-0.25638,4.3903,-4.1339
332.75,834.33,38,-4.0716,0.56929,3.5023
332.05,833.34,38,2.3587,-4.2949,1.9361
331.03,832.35,38,3.275,1.3713,-4.6462
331.14,831.36,38,-4.8407,3.8527,0.98795
331.92,830.37,38,0.28495,-4.3657,4.0807
332.64,829.38,38,4.0328,-0.57455,-3.4583
332.37,828.39,38,-2.302,4.2468,-1.9448
331.69,827.4,38,-3.2894,-1.3194,4.6088
331.69,826.41,38,4.8005,-3.888,-0.91242
332.51,825.42,38,-0.24322,4.3273,-4.0841
333,824.43,38,-4.0337,0.61624,3.4175
332.48,823.44,38,2.2843,-4.2393,1.955
331.55,822.45,38,3.2725,1.324,-4.5964
331.34,821.46,38,-4.7949,3.8468,0.94806
331.93,820.47,38,0.30609,-4.3406,4.0345
332.47,819.48,38,3.9682,-0.55401,-3.4142
332.35,818.49,38,-2.2493,4.1778,-1.9286
331.78,817.5,38,-3.2562,-1.3043,4.5605
331.79,816.51,38,4.768,-3.8431,-0.92489
332.21,815.52,38,-0.2427,4.2848,-4.0421
332.92,814.53,38,-3.9482,0.56185,3.3863
332.57,813.54,38,2.2222,-4.1959,1.9737
331.87,812.55,38,3.2432,1.2814,-4.5247
331.76,811.56,38,-4.7436,3.8314,0.91214
332.32,810.57,38,0.2348,-4.2329,3.9981
332.84,809.58,38,3.9528,-0.57102,-3.3818
332.47,808.59,38,-2.1948,4.1336,-1.9387
331.72,807.6,38,-3.2449,-1.2754,4.5203
331.57,806.61,38,4.6894,-3.8274,-0.86202
332.42,805.62,38,-0.22584,4.1922,-3.9663
332.96,804.63,38,-3.9412,0.55542,3.3858
332.63,803.64,38,2.1951,-4.0989,1.9038
331.68,802.65,38,3.2368,1.2705,-4.5073
331.76,801.66,38,-4.639,3.7918,0.84718
332.53,800.67,38,0.24268,-4.1995,3.9568
332.79,799.68,38,3.899,-0.54383,-3.3551
332.4,798.69,38,-2.2088,4.0902,-1.8815
331.27,797.7,38,-3.1826,-1.2969,4.4796
331.57,796.71,38,4.6024,-3.7319,-0.87055
332.33,795.72,38,-0.26671,4.1962,-3.9295
332.67,794.73,38,-3.8567,0.55851,3.2982
332.42,793.74,38,2.1766,-4.0697,1.8931
331.56,792.75,38,3.1621,1.2844,-4.4465
331.47,791.76,38,-4.5865,3.7427,0.84382
332.3,790.77,38,0.27013,-4.1571,3.8869
332.79,789.78,38,3.8388,-0.55884,-3.2799
332.43,788.79,38,-2.1556,4.0375,-1.8819
331.51,787.8,38,-3.1405,-1.2819,4.4225
331.49,786.81,38,4.5775,-3.7094,-0.86809
332.07,785.82,38,-0.28469,4.1452,-3.8605
332.38,784.83,38,-3.8091,0.51127,3.2978
331.75,783.84,38,2.1474,-4.0112,1.8638
331.14,782.85,38,3.069,1.3111,-4.3801
331.52,781.86,38,-4.5356,3.6624,0.87314
332.38,780.87,38,0.27905,-4.1128,3.8337
332.54,779.88,38,3.8032,-0.53574,-3.2675
332.25,778.89,38,-2.0416,3.9505,-1.9089
331.82,777.9,38,-3.1043,-1.2566,4.3609
331.32,776.91,38,4.5629,-3.7192,-0.84362
331.7,775.92,38,-0.25186,4.0878,-3.836
332.98,774.93,38,-3.6972,0.50552,3.1917
332.88,773.94,38,2.0762,-3.9607,1.8845
331.08,772.95,38,3.152,1.2457,-4.3977
330.87,771.96,38,-4.4631,3.6586,0.80444
332.45,770.97,38,0.23323,-4.0063,3.7731
333.02,769.98,38,3.7636,-0.53926,-3.2243
332.09,768.99,38,-2.1275,3.952,-1.8246
331.05,768,38,-3.0238,-1.2292,4.253
331.34,766.83,38.02,4.4834,-3.6696,-0.81374
332.17,765.66,38.04,-0.2238,4.0082,-3.7844
332.68,764.49,38.06,-3.7034,0.49102,3.2124
331.96,763.32,38.08,2.0042,-3.8711,1.8669
331.08,762.15,38.1,3.0352,1.2434,-4.2786
331.31,760.98,38.12,-4.4252,3.6187,0.80659
331.98,759.81,38.14,0.21641,-3.9821,3.7657
332.39,758.64,38.16,3.6557,-0.48368,-3.172
331.86,757.47,38.18,-1.9568,3.8559,-1.8992
330.82,756.3,38.2,-2.9883,-1.2636,4.2519
330.73,755.13,38.22,4.4265,-3.569,-0.85747
331.17,753.96,38.24,-0.26918,3.9647,-3.6955
331.87,752.79,38.26,-3.5874,0.41258,3.1748
331.33,751.62,38.28,1.9599,-3.8078,1.8479
330.61,750.45,38.3,2.9586,1.2356,-4.1942
330.85,749.28,38.32,-4.3926,3.5517,0.84088
331.5,748.11,38.34,0.23951,-3.9098,3.6703
332.07,746.94,38.36,3.5756,-0.46295,-3.1127
331.72,745.77,38.38,-1.9627,3.7936,-1.8308
330.84,744.6,38.4,-2.9601,-1.2212,4.1813
331.06,743.43,38.42,4.3474,-3.535,-0.81246
331.85,742.26,38.44,-0.21558,3.8746,-3.659
332.21,741.09,38.46,-3.5559,0.47034,3.0855
331.74,739.92,38.48,1.9466,-3.7622,1.8156
330.74,738.75,38.5,2.9372,1.2235,-4.1607
330.68,737.58,38.52,-4.3318,3.4972,0.83457
331.51,736.41,38.54,0.24364,-3.8361,3.5925
332.03,735.24,38.56,3.5267,-0.43742,-3.0893
331.38,734.07,38.58,-1.9045,3.722,-1.8174
330.67,732.9,38.6,-2.8745,-1.244,4.1185
330.45,731.73,38.62,4.3224,-3.4678,-0.85466
331.38,730.56,38.64,-0.2581,3.7913,-3.5332
332.37,729.39,38.66,-3.4747,0.40359,3.0711
331.53,728.22,38.68,1.901,-3.7221,1.821
330.79,727.05,38.7,2.8502,1.2114,-4.0617
331.06,725.88,38.72,-4.2086,3.4641,0.74452
332.04,724.71,38.74,0.19132,-3.7663,3.5749
332.22,723.54,38.76,3.496,-0.42917,-3.0668
331.31,722.37,38.78,-1.7988,3.6633,-1.8645
330.95,721.2,38.8,-2.8243,-1.2445,4.0688
331.12,720.03,38.82,4.2501,-3.4177,-0.83242
331.73,718.86,38.84,-0.243,3.756,-3.513
332.16,717.69,38.86,-3.4305,0.44533,2.9852
331.88,716.52,38.88,1.7015,-3.6386,1.9371
330.82,715.35,38.9,2.8479,1.2263,-4.0742
330.84,714.18,38.92,-4.159,3.3725,0.78654
331.91,713.01,38.94,0.22532,-3.715,3.4897
332.07,711.84,38.96,3.4256,-0.42721,-2.9984
331.54,710.67,38.98,-1.6746,3.5768,-1.9022
330.89,709.5,39,-2.802,-1.2195,4.0215
330.71,708.33,39.02,4.1684,-3.3673,-0.80105
331.75,707.16,39.04,-0.21648,3.6447,-3.4282
332.23,705.99,39.06,-3.4029,0.41139,2.9915
331.43,704.82,39.08,1.6827,-3.5639,1.8812
330.58,703.65,39.1,2.7594,1.2064,-3.9658
330.73,702.48,39.12,-4.1512,3.3158,0.83543
331.18,701.31,39.14,0.24688,-3.665,3.4181
331.74,700.14,39.16,3.3162,-0.33742,-2.9788
331.4,698.97,39.18,-1.7195,3.5323,-1.8128
330.51,697.8,39.2,-2.7271,-1.217,3.9441
330.84,696.63,39.22,4.0774,-3.2794,-0.79799
331.47,695.46,39.24,-0.22574,3.6269,-3.4012
331.83,694.29,39.26,-3.3146,0.36051,2.9541
331.51,693.12,39.28,1.6445,-3.4783,1.8338
330.75,691.95,39.3,2.7132,1.2202,-3.9334
330.89,690.78,39.32,-4.0249,3.2679,0.757
331.77,689.61,39.34,0.22567,-3.5986,3.373
331.94,688.44,39.36,3.3094,-0.41794,-2.8915
331.56,687.27,39.38,-1.644,3.4593,-1.8153
330.78,686.1,39.4,-2.6898,-1.2075,3.8973
330.93,684.93,39.42,4.0255,-3.2384,-0.78715
331.5,683.76,39.44,-0.24573,3.5831,-3.3373
331.74,682.59,39.46,-3.2551,0.35867,2.8964
331.1,681.42,39.48,1.6662,-3.4324,1.7661
330.26,680.25,39.5,2.6129,1.2381,-3.851
330.48,679.08,39.52,-3.9527,3.1815,0.77126
331.73,677.91,39.54,0.2908,-3.5628,3.272
331.85,676.74,39.56,3.2301,-0.36662,-2.8635
331.08,675.57,39.58,-1.6298,3.406,-1.7762
330.46,674.4,39.6,-2.6199,-1.18,3.7999
330.75,673.23,39.62,3.9451,-3.2193,-0.72581
331.33,672.06,39.64,-0.24548,3.5196,-3.2741
331.61,670.89,39.66,-3.1989,0.38887,2.81
331.59,669.72,39.68,1.5143,-3.3302,1.8159
330.75,668.55,39.7,2.6445,1.1919,-3.8364
330.66,667.38,39.72,-3.9553,3.1749,0.78042
331.36,666.21,39.74,0.25765,-3.4665,3.2089
331.77,665.04,39.76,3.1825,-0.38867,-2.7938
331.44,663.87,39.78,-1.5219,3.325,-1.8031
330.43,662.7,39.8,-2.5997,-1.188,3.7877
330.58,661.53,39.82,3.8891,-3.1337,-0.7554
331.5,660.36,39.84,-0.30615,3.4851,-3.179
331.49,659.19,39.86,-3.1349,0.34542,2.7895
331.03,658.02,39.88,1.4165,-3.2681,1.8516
330.69,656.85,39.9,2.5567,1.1983,-3.755
330.57,655.68,39.92,-3.8639,3.1318,0.73203
331.22,654.51,39.94,0.26661,-3.4291,3.1625
331.46,653.34,39.96,3.0974,-0.32411,-2.7733
330.88,652.17,39.98,-1.4481,3.2651,-1.8169
330.01,651,40,-2.5074,-1.2232,3.7306
329.9,648.87,40.01,3.8644,-3.0412,-0.82322
330.59,646.74,40.02,-0.33189,3.4004,-3.0685
330.85,644.61,40.03,-3.0418,0.27606,2.7658
330.43,642.48,40.04,1.396,-3.1782,1.7822
329.8,640.35,40.05,2.5161,1.1708,-3.6869
329.88,638.22,40.06,-3.7832,2.9889,0.79428
330.62,636.09,40.07,0.33469,-3.3551,3.0204
330.79,633.96,40.08,2.9794,-0.26916,-2.7102
330.28,631.83,40.09,-1.367,3.1119,-1.7449
330,629.7,40.1,-2.4499,-1.1459,3.5957
330.25,627.57,40.11,3.7238,-2.9635,-0.76036
331.05,625.44,40.12,-0.26693,3.2468,-2.9799
331.26,623.31,40.13,-2.9427,0.2681,2.6746
330.59,621.18,40.14,1.3526,-3.0875,1.7349
329.93,619.05,40.15,2.4218,1.1374,-3.5592
330.25,616.92,40.16,-3.6345,2.9031,0.73146
330.94,614.79,40.17,0.28426,-3.2232,2.9389
331.03,612.66,40.18,2.8867,-0.27054,-2.6161
330.77,610.53,40.19,-1.1759,2.988,-1.8121
330.15,608.4,40.2,-2.4027,-1.1276,3.5302
330.03,606.27,40.21,3.5874,-2.8623,-0.7251
330.74,604.14,40.22,-0.31863,3.1853,-2.8667
330.65,602.01,40.23,-2.8206,0.22193,2.5987
330.58,599.88,40.24,1.1775,-2.9426,1.7651
330,597.75,40.25,2.3438,1.1311,-3.4748
329.84,595.62,40.26,-3.5223,2.7951,0.72722
331.04,593.49,40.27,0.31209,-3.0937,2.7816
330.65,591.36,40.28,2.7923,-0.23981,-2.5525
330.57,589.23,40.29,-1.1685,2.8731,-1.7047
329.55,587.1,40.3,-2.2858,-1.1159,3.4017
329.63,584.97,40.31,3.4716,-2.7775,-0.69412
330.5,582.84,40.32,-0.27105,3.0406,-2.7695
330.42,580.71,40.33,-2.702,0.16525,2.5368
330.12,578.58,40.34,1.0774,-2.8177,1.7402
329.32,576.45,40.35,2.2469,1.0997,-3.3466
329.44,574.32,40.36,-3.4411,2.7026,0.73853
330.22,572.19,40.37,0.26546,-2.9634,2.6979
330.42,570.06,40.38,2.6311,-0.11875,-2.5124
329.89,567.93,40.39,-1.0539,2.7522,-1.6982
329.35,565.8,40.4,-2.177,-1.1059,3.2829
329.43,563.67,40.41,3.3822,-2.6546,-0.72757
330.33,561.54,40.42,-0.29081,2.931,-2.6402
330.27,559.41,40.43,-2.5901,0.12801,2.4621
329.94,557.28,40.44,0.87054,-2.6902,1.8196
329.55,555.15,40.45,2.1542,1.0777,-3.232
329.58,553.02,40.46,-3.3445,2.6195,0.72501
330.07,550.89,40.47,0.25734,-2.843,2.5857
330.3,548.76,40.48,2.5252,-0.09443,-2.4308
329.59,546.63,40.49,-0.89269,2.6586,-1.7659
329.06,544.5,40.5,-2.0605,-1.0989,3.1594
329.47,542.37,40.51,3.268,-2.5315,-0.73654
330.1,540.24,40.52,-0.2672,2.811,-2.5438
330.22,538.11,40.53,-2.4587,0.10719,2.3515
329.53,535.98,40.54,0.8751,-2.6076,1.7325
329,533.85,40.55,2.0444,1.0794,-3.1238
328.95,531.72,40.56,-3.2286,2.4959,0.73265
329.61,529.59,40.57,0.3136,-2.7624,2.4488
329.88,527.46,40.58,2.3832,-0.088466,-2.2947
329.4,525.33,40.59,-0.84794,2.5423,-1.6943
328.76,523.2,40.6,-2.0643,-1.002,3.0662
328.88,521.07,40.61,3.16,-2.4592,-0.70081
329.56,518.94,40.62,-0.31347,2.7096,-2.3961
329.57,516.81,40.63,-2.332,0.061234,2.2708
329.01,514.68,40.64,0.80448,-2.4626,1.6581
328.52,512.55,40.65,2.0037,0.99759,-3.0013
328.84,510.42,40.66,-3.1103,2.3899,0.72041
329.38,508.29,40.67,0.33765,-2.6689,2.3312
329.33,506.16,40.68,2.2634,-0.011846,-2.2516
329.03,504.03,40.69,-0.71453,2.3938,-1.6793
328.76,501.9,40.7,-1.9566,-0.97446,2.931
329.04,499.77,40.71,3.0558,-2.3605,-0.69523
329.7,497.64,40.72,-0.2795,2.5598,-2.2803
329.69,495.51,40.73,-2.228,0.023766,2.2042
329.39,493.38,40.74,0.67356,-2.3407,1.6671
328.84,491.25,40.75,1.9579,0.94713,-2.905
328.85,489.12,40.76,-3.0098,2.3026,0.70717
329.49,486.99,40.77,0.2897,-2.51,2.2203
329.57,484.86,40.78,2.1563,0.018209,-2.1745
329.4,482.73,40.79,-0.62688,2.2756,-1.6487
328.85,480.6,40.8,-1.9051,-0.94887,2.854
329.02,478.47,40.81,2.9297,-2.248,-0.68167
329.58,476.34,40.82,-0.3023,2.4747,-2.1724
329.25,474.21,40.83,-2.112,-0.028069,2.14
328.98,472.08,40.84,0.63556,-2.2138,1.5782
328.13,469.95,40.85,1.8755,0.94479,-2.8203
328.4,467.82,40.86,-2.8813,2.1511,0.73029
328.97,465.69,40.87,0.32118,-2.4079,2.0867
329.03,463.56,40.88,2.0309,0.084257,-2.1151
328.58,461.43,40.89,-0.61377,2.1722,-1.5585
328.47,459.3,40.9,-1.7882,-0.91572,2.7039
328.77,457.17,40.91,2.8473,-2.1512,-0.69606
329.37,455.04,40.92,-0.30426,2.3399,-2.0356
329.41,452.91,40.93,-1.9948,-0.028755,2.0235
328.82,450.78,40.94,0.53924,-2.1266,1.5874
328.39,448.65,40.95,1.7591,0.9027,-2.6618
328.55,446.52,40.96,-2.8013,2.0868,0.71452
328.91,444.39,40.97,0.34169,-2.315,1.9733
328.93,442.26,40.98,1.9067,0.08609,-1.9927
328.33,440.13,40.99,-0.53787,2.0777,-1.5398
327.87,438,41,-1.7477,-0.86692,2.6146
328.01,434.99,40.99,2.7434,-2.0126,-0.73086
328.53,431.98,40.98,-0.36435,2.2436,-1.8792
328.64,428.97,40.97,-1.8288,-0.12553,1.9544
328.43,425.96,40.96,0.45544,-1.9499,1.4945
328.41,422.95,40.95,1.7186,0.81147,-2.5301
328.43,419.94,40.94,-2.6828,1.9784,0.70437
328.96,416.93,40.93,0.30249,-2.1081,1.8057
328.8,413.92,40.92,1.786,0.13819,-1.9241
328.12,410.91,40.91,-0.42256,1.8818,-1.4592
327.73,407.9,40.9,-1.6327,-0.82028,2.453
327.84,404.89,40.89,2.5938,-1.9245,-0.66937
328.53,401.88,40.88,-0.32205,2.041,-1.719
328.6,398.87,40.87,-1.67,-0.19929,1.8693
328.09,395.86,40.86,0.36065,-1.8028,1.4421
327.53,392.85,40.85,1.5795,0.80683,-2.3863
328,389.84,40.84,-2.4505,1.8264,0.62407
329.01,386.83,40.83,0.31167,-1.9795,1.6678
328.66,383.82,40.82,1.6144,0.13338,-1.7478
328.23,380.81,40.81,-0.35054,1.7246,-1.3741
327.45,377.8,40.8,-1.5229,-0.80291,2.3259
327.35,374.79,40.79,2.4354,-1.7375,-0.69795
327.56,371.78,40.78,-0.41647,1.972,-1.5555
327.61,368.77,40.77,-1.4421,-0.27419,1.7163
327.66,365.76,40.76,0.31344,-1.6437,1.3303
327.1,362.75,40.75,1.4724,0.75318,-2.2256
327.28,359.74,40.74,-2.3528,1.6435,0.70926
328.06,356.73,40.73,0.35159,-1.8159,1.4643
328.01,353.72,40.72,1.4203,0.2421,-1.6624
