15.657,0,27,-0.67656,0.92239,-0.24583
327.42,350.71,40.71,-0.28475,1.5749,-1.2901
327.29,347.7,40.7,-1.3726,-0.74347,2.1161
327.84,344.69,40.69,2.2684,-1.6166,-0.65181
328.4,341.68,40.68,-0.30791,1.7205,-1.4126
328.42,338.67,40.67,-1.3356,-0.20796,1.5436
328.03,335.66,40.66,0.22539,-1.5028,1.2775
327.43,332.65,40.65,1.3958,0.65212,-2.0479
327.65,329.64,40.64,-2.2119,1.5423,0.6696
328.01,326.63,40.63,0.32322,-1.6429,1.3197
327.79,323.62,40.62,1.2709,0.30618,-1.5771
327.21,320.61,40.61,-0.19852,1.3903,-1.1918
327.26,317.6,40.6,-1.2868,-0.66004,1.9468
327.84,314.59,40.59,2.1002,-1.5018,-0.59839
328.27,311.58,40.58,-0.31499,1.5644,-1.2494
328.14,308.57,40.57,-1.1926,-0.27149,1.4641
327.38,305.56,40.56,0.14139,-1.3192,1.1778
327.29,302.55,40.55,1.2461,0.64909,-1.8952
327.56,299.54,40.54,-1.9959,1.4227,0.57315
328.42,296.53,40.53,0.31594,-1.4829,1.167
328.07,293.52,40.52,1.1185,0.23177,-1.3502
327.75,290.51,40.51,-0.055569,1.2264,-1.1709
327.62,287.5,40.5,-1.2628,-0.55413,1.8169
327.66,284.49,40.49,1.9567,-1.3643,-0.59236
328.14,281.48,40.48,-0.32884,1.4142,-1.0854
327.41,278.47,40.47,-1.0444,-0.2939,1.3383
326.94,275.46,40.46,0.12958,-1.1523,1.0227
326.71,272.45,40.45,1.1167,0.6238,-1.7405
326.73,269.44,40.44,-1.9132,1.2203,0.6929
327.41,266.43,40.43,0.36229,-1.3103,0.94804
327.68,263.42,40.42,0.912,0.30195,-1.214
327.29,260.41,40.41,-0.084851,1.0948,-1.0099
327.15,257.4,40.4,-1.1077,-0.52204,1.6297
327.45,254.39,40.39,1.8241,-1.2103,-0.61377
327.66,251.38,40.38,-0.34371,1.262,-0.91827
327.41,248.37,40.37,-0.84075,-0.32707,1.1678
327.18,245.36,40.36,0.035401,-1.0084,0.973
327.14,242.35,40.35,1.0504,0.48084,-1.5312
327.36,239.34,40.34,-1.7599,1.1409,0.61898
327.84,236.33,40.33,0.29876,-1.1221,0.82338
327.63,233.32,40.32,0.78228,0.35121,-1.1335
327,230.31,40.31,0.011357,0.93215,-0.94351
326.97,227.3,40.3,-1.0325,-0.42142,1.4539
327.55,224.29,40.29,1.6273,-1.0711,-0.55621
327.96,221.28,40.28,-0.32094,1.0872,-0.7663
327.57,218.27,40.27,-0.69491,-0.38498,1.0799
326.95,215.26,40.26,-0.012628,-0.84734,0.85997
326.82,212.25,40.25,0.95217,0.44678,-1.399
326.75,209.24,40.24,-1.6003,0.98253,0.61775
327.51,206.23,40.23,0.35841,-0.96361,0.6052
327.65,203.22,40.22,0.61743,0.436,-1.0534
327.07,200.21,40.21,0.094012,0.75382,-0.84783
327.22,197.2,40.2,-0.9154,-0.39053,1.3059
327.53,194.19,40.19,1.4722,-0.9354,-0.5368
328.19,191.18,40.18,-0.27414,0.87448,-0.60034
327.77,188.17,40.17,-0.54266,-0.41343,0.9561
327.18,185.16,40.16,-0.15787,-0.69277,0.85064
326.96,182.15,40.15,0.93664,0.29904,-1.2357
327.32,179.14,40.14,-1.4068,0.85912,0.54772
327.69,176.13,40.13,0.32368,-0.83799,0.51431
326.94,173.12,40.12,0.45373,0.48368,-0.9374
326.62,170.11,40.11,0.17856,0.58277,-0.76133
326.58,167.1,40.1,-0.82186,-0.31149,1.1334
327.3,164.09,40.09,1.3212,-0.75997,-0.56122
327.82,161.08,40.08,-0.29454,0.72301,-0.42847
327.54,158.07,40.07,-0.37155,-0.41915,0.7907
327.17,155.06,40.06,-0.22405,-0.53415,0.7582
326.91,152.05,40.05,0.79263,0.26434,-1.057
327.29,149.04,40.04,-1.2562,0.74858,0.50764
327.52,146.03,40.03,0.28359,-0.629,0.34541
327.45,143.02,40.02,0.27876,0.49234,-0.77111
327.46,140.01,40.01,0.26533,0.42632,-0.69165
327.51,137,40,-0.77484,-0.18938,0.96422
327.99,137,40,1.1224,-0.70284,-0.41952
328.59,137,40,-0.27268,0.61282,-0.34014
328.22,137,40,-0.26316,-0.42193,0.68509
327.97,137,40,-0.30431,-0.43778,0.74209
327.88,137,40,0.80737,0.14771,-0.95508
327.86,137,40,-1.1565,0.76051,0.39599
328.73,137,40,0.27515,-0.57111,0.29596
328.62,137,40,0.28746,0.41237,-0.69983
327.74,137,40,0.2996,0.47466,-0.77425
327.8,137,40,-0.76919,-0.13077,0.89996
328.59,137,40,1.134,-0.74757,-0.38645
328.4,137,40,-0.21472,0.60615,-0.39143
327.56,137,40,-0.26139,-0.43932,0.7007
328.29,137,40,-0.29037,-0.38766,0.67802
328.02,137,40,0.85212,0.13007,-0.98219
328.09,137,40,-1.1244,0.75699,0.36743
329.02,137,40,0.2591,-0.58237,0.32327
328.49,137,40,0.30335,0.38453,-0.68788
327.26,137,40,0.30929,0.45783,-0.76713
327.93,137,40,-0.72755,-0.15121,0.87877
328.74,137,40,1.1553,-0.769,-0.38632
328.37,137,40,-0.19216,0.58282,-0.39066
328.15,137,40,-0.20337,-0.43826,0.64163
328.3,137,40,-0.29148,-0.45087,0.74235
327.91,137,40,0.82807,0.18099,-1.0091
327.68,137,40,-1.1213,0.74635,0.37494
328.96,137,40,0.26323,-0.55905,0.29582
328.69,137,40,0.30354,0.3889,-0.69244
327.88,137,40,0.31593,0.46445,-0.78038
327.93,137,40,-0.78529,-0.12499,0.91028
328.6,137,40,1.1559,-0.75238,-0.40355
328.27,137,40,-0.21151,0.59652,-0.38501
327.99,137,40,-0.19819,-0.44911,0.6473
328.22,137,40,-0.27882,-0.44614,0.72496
327.93,137,40,0.82497,0.11748,-0.94245
328.66,137,40,-1.1167,0.73439,0.38228
328.96,137,40,0.20742,-0.58608,0.37865
327.78,137,40,0.31487,0.38668,-0.70155
327.44,137,40,0.31021,0.38873,-0.69894
328.2,137,40,-0.76559,-0.18837,0.95395
328.4,137,40,1.1293,-0.76355,-0.36576
328.58,137,40,-0.23168,0.60313,-0.37145
328.48,137,40,-0.23469,-0.42185,0.65653
328.31,137,40,-0.33355,-0.44047,0.77402
327.98,137,40,0.8336,0.18485,-1.0185
327.57,137,40,-1.1849,0.74854,0.43639
328.47,137,40,0.26598,-0.53874,0.27276
328.73,137,40,0.28665,0.44455,-0.7312
328.03,137,40,0.3495,0.4396,-0.78911
327.71,137,40,-0.82162,-0.13279,0.95442
328.49,137,40,1.1049,-0.71165,-0.39328
328.85,137,40,-0.22484,0.60585,-0.38101
328.17,137,40,-0.31419,-0.39716,0.71135
327.97,137,40,-0.32855,-0.40762,0.73617
328.14,137,40,0.8177,0.14399,-0.96169
327.99,137,40,-1.1565,0.7817,0.37477
328.46,137,40,0.269,-0.5925,0.3235
328.32,137,40,0.25802,0.44082,-0.69884
328.16,137,40,0.30777,0.44143,-0.7492
327.93,137,40,-0.82376,-0.12757,0.95133
328.02,137,40,1.1489,-0.76313,-0.38572
328.81,137,40,-0.25654,0.56858,-0.31203
328.71,137,40,-0.28434,-0.40055,0.68489
327.86,137,40,-0.30196,-0.4842,0.78615
327.09,137,40,0.7913,0.19332,-0.98461
328.12,137,40,-1.0753,0.65483,0.42047
328.97,137,40,0.24027,-0.6004,0.36013
328.49,137,40,0.26768,0.3887,-0.65639
328.33,137,40,0.32599,0.43818,-0.76416
327.94,137,40,-0.83718,-0.18522,1.0224
327.54,137,40,1.177,-0.74483,-0.43218
328.47,137,40,-0.26535,0.5425,-0.27716
328.68,137,40,-0.28714,-0.43913,0.72626
328.05,137,40,-0.34524,-0.44108,0.78632
328.28,137,40,0.81021,0.13229,-0.9425
328.48,137,40,-1.1997,0.769,0.43069
328.08,137,40,0.21634,-0.57481,0.35847
328.06,137,40,0.20302,0.47517,-0.67819
328.27,137,40,0.28718,0.44264,-0.72982
327.85,137,40,-0.82701,-0.18547,1.0125
328.17,137,40,1.0795,-0.71002,-0.36951
329.1,137,40,-0.22614,0.58566,-0.35952
328.23,137,40,-0.34416,-0.3769,0.72106
327.4,137,40,-0.35667,-0.38792,0.74459
328.33,137,40,0.76291,0.19049,-0.9534
328.31,137,40,-1.2045,0.77583,0.42867
328.07,137,40,0.2305,-0.57212,0.34162
328.59,137,40,0.22142,0.4818,-0.70322
328.14,137,40,0.33113,0.45487,-0.786
327.98,137,40,-0.81126,-0.18476,0.99602
328.19,137,40,1.0987,-0.73018,-0.36854
329.06,137,40,-0.25708,0.60372,-0.34664
328.42,137,40,-0.28728,-0.37792,0.6652
327.68,137,40,-0.33759,-0.42718,0.76476
328.15,137,40,0.77745,0.1665,-0.94395
328.15,137,40,-1.2092,0.76645,0.44275
328.37,137,40,0.23591,-0.54059,0.30468
328.93,137,40,0.26118,0.45045,-0.71163
327.84,137,40,0.29794,0.51187,-0.80981
327.12,137,40,-0.78072,-0.17441,0.95513
328.27,137,40,1.0964,-0.66807,-0.42834
328.87,137,40,-0.21785,0.58097,-0.36312
328.67,137,40,-0.26245,-0.39839,0.66084
328.27,137,40,-0.33159,-0.45308,0.78468
327.43,137,40,0.84116,0.18296,-1.0241
327.61,137,40,-1.0973,0.69491,0.40239
329,137,40,0.27341,-0.57676,0.30335
328.53,137,40,0.30014,0.37955,-0.67969
328.23,137,40,0.34672,0.42304,-0.76976
328.25,137,40,-0.8333,-0.13209,0.96538
327.94,137,40,1.2124,-0.78623,-0.42616
328.03,137,40,-0.26209,0.57091,-0.30882
328.59,137,40,-0.22602,-0.4815,0.70752
328.14,137,40,-0.33107,-0.4549,0.78597
327.98,137,40,0.81168,0.18532,-0.997
328.09,137,40,-1.1692,0.72953,0.43962
328.48,137,40,0.25767,-0.58208,0.3244
328.68,137,40,0.24819,0.43773,-0.68592
328.31,137,40,0.31921,0.46684,-0.78605
327.34,137,40,-0.84168,-0.17098,1.0127
327.69,137,40,1.1022,-0.69038,-0.41185
328.91,137,40,-0.26303,0.57594,-0.31291
328.57,137,40,-0.28917,-0.38627,0.67544
328.22,137,40,-0.34044,-0.43546,0.7759
328.22,137,40,0.82988,0.12647,-0.95635
327.99,137,40,-1.2202,0.7864,0.43375
327.98,137,40,0.25788,-0.56756,0.30968
328.64,137,40,0.22134,0.48861,-0.70995
328.11,137,40,0.33081,0.46007,-0.79088
327.38,137,40,-0.82066,-0.18573,1.0064
328.12,137,40,1.0796,-0.66984,-0.40974
329.02,137,40,-0.23098,0.58794,-0.35696
328.54,137,40,-0.27961,-0.37845,0.65806
327.71,137,40,-0.33763,-0.4422,0.77983
328.19,137,40,0.77612,0.15674,-0.93286
328.07,137,40,-1.1708,0.79431,0.37651
328.39,137,40,0.25222,-0.5765,0.32428
328.64,137,40,0.24197,0.44007,-0.68205
328.29,137,40,0.31041,0.47604,-0.78645
327.28,137,40,-0.83816,-0.17274,1.0109
327.77,137,40,1.0752,-0.68537,-0.38984
329.14,137,40,-0.26636,0.5894,-0.32303
328.19,137,40,-0.35138,-0.37118,0.72256
327.45,137,40,-0.35748,-0.38056,0.73803
328.33,137,40,0.76993,0.18929,-0.95922
328.4,137,40,-1.1247,0.77297,0.35176
328.69,137,40,0.23083,-0.5986,0.36777
328.51,137,40,0.24544,0.41074,-0.65618
328.2,137,40,0.30852,0.46444,-0.77296
327.83,137,40,-0.81915,-0.18442,1.0036
327.65,137,40,1.1298,-0.74249,-0.3873
328.87,137,40,-0.26656,0.55964,-0.29308
328.67,137,40,-0.29741,-0.40048,0.69789
327.81,137,40,-0.31045,-0.46726,0.77771
327.89,137,40,0.77804,0.12761,-0.90565
328.53,137,40,-1.1971,0.75249,0.4446
328.39,137,40,0.20465,-0.54765,0.34299
328.28,137,40,0.244,0.4465,-0.6905
328.34,137,40,0.33038,0.41969,-0.75008
327.9,137,40,-0.8418,-0.19372,1.0355
327.47,137,40,1.1671,-0.73594,-0.43116
328.74,137,40,-0.27077,0.53019,-0.25941
328.72,137,40,-0.31483,-0.41483,0.72966
327.25,137,40,-0.32707,-0.46315,0.79022
328.01,137,40,0.72158,0.16975,-0.89133
328.54,137,40,-1.1485,0.77185,0.37667
328.92,137,40,0.2078,-0.55212,0.34432
328.3,137,40,0.27754,0.39213,-0.66967
328.22,137,40,0.32136,0.42247,-0.74384
328.01,137,40,-0.83399,-0.13243,0.96642
327.98,137,40,1.1342,-0.76525,-0.36899
328.94,137,40,-0.26053,0.57259,-0.31207
328.67,137,40,-0.29405,-0.38492,0.67897
327.32,137,40,-0.30823,-0.481,0.78923
327.27,137,40,0.73997,0.16141,-0.90139
328.57,137,40,-1.1279,0.6952,0.43273
328.79,137,40,0.21836,-0.58569,0.36733
328.72,137,40,0.25377,0.40754,-0.6613
328.24,137,40,0.32848,0.46132,-0.7898
327.41,137,40,-0.83525,-0.1789,1.0141
327.63,137,40,1.1049,-0.69809,-0.40684
328.94,137,40,-0.26734,0.57098,-0.30364
328.57,137,40,-0.29768,-0.38444,0.68212
328.19,137,40,-0.34649,-0.42826,0.77474
328.26,137,40,0.82862,0.13239,-0.96101
327.94,137,40,-1.2181,0.78914,0.42895
328.01,137,40,0.26222,-0.56727,0.30505
328.62,137,40,0.22688,0.48525,-0.71213
328.1,137,40,0.33356,0.45453,-0.78809
328,137,40,-0.80752,-0.18653,0.99405
328.17,137,40,1.1012,-0.73371,-0.36748
329.05,137,40,-0.25702,0.60045,-0.34343
328.43,137,40,-0.29009,-0.37809,0.66818
327.66,137,40,-0.33969,-0.42599,0.76567
328.17,137,40,0.77565,0.16911,-0.94475
328.13,137,40,-1.2102,0.76797,0.44224
327.9,137,40,0.24414,-0.57468,0.33054
328.66,137,40,0.20478,0.49064,-0.69542
328.16,137,40,0.31859,0.47796,-0.79655
327.31,137,40,-0.82221,-0.17462,0.99683
328.29,137,40,1.053,-0.66551,-0.38752
329.25,137,40,-0.22252,0.59837,-0.37585
328.23,137,40,-0.3374,-0.36188,0.69928
327.6,137,40,-0.35263,-0.39015,0.74278
328.31,137,40,0.78208,0.17356,-0.95565
327.89,137,40,-1.2291,0.80004,0.42903
327.95,137,40,0.25904,-0.55605,0.29701
328.64,137,40,0.23308,0.48857,-0.72165
328.02,137,40,0.338,0.45495,-0.79294
328.19,137,40,-0.80124,-0.1226,0.92384
328.64,137,40,1.1427,-0.76886,-0.37384
328.53,137,40,-0.20684,0.59065,-0.38381
328.06,137,40,-0.21584,-0.42405,0.6399
328.38,137,40,-0.29667,-0.43368,0.73035
327.92,137,40,0.84018,0.18447,-1.0246
327.56,137,40,-1.1756,0.74083,0.43474
328.72,137,40,0.26253,-0.52318,0.26065
328.81,137,40,0.31232,0.41893,-0.73125
327.24,137,40,0.33112,0.46813,-0.79924
327.56,137,40,-0.73478,-0.14389,0.87867
328.76,137,40,1.1451,-0.73279,-0.41235
328.41,137,40,-0.19019,0.5849,-0.39471
328.13,137,40,-0.20306,-0.43108,0.63414
328.36,137,40,-0.28963,-0.45194,0.74157
328.05,137,40,0.83665,0.10543,-0.94207
328.24,137,40,-1.1524,0.77298,0.37943
328.91,137,40,0.23786,-0.55946,0.3216
328.7,137,40,0.29854,0.39917,-0.69771
327.79,137,40,0.31586,0.46597,-0.78183
327.33,137,40,-0.78972,-0.13383,0.92355
328.53,137,40,1.104,-0.69268,-0.41136
328.96,137,40,-0.2224,0.59462,-0.37222
328.27,137,40,-0.32296,-0.39116,0.71412
327.39,137,40,-0.34359,-0.40614,0.74973
328.25,137,40,0.75725,0.18006,-0.9373
328.48,137,40,-1.1443,0.77444,0.36982
328.54,137,40,0.22166,-0.58973,0.36807
328.6,137,40,0.23511,0.42824,-0.66335
328.1,137,40,0.30612,0.47631,-0.78242
327.23,137,40,-0.82005,-0.18531,1.0054
328.13,137,40,1.0827,-0.65497,-0.4277
328.92,137,40,-0.23605,0.59786,-0.3618
328.5,137,40,-0.26512,-0.39203,0.65715
328.3,137,40,-0.32357,-0.44282,0.7664
327.93,137,40,0.83385,0.18637,-1.0202
327.54,137,40,-1.1813,0.74456,0.43675
328.45,137,40,0.26753,-0.5419,0.27437
328.68,137,40,0.28606,0.44379,-0.72985
328.02,137,40,0.3456,0.44063,-0.78623
328.27,137,40,-0.80665,-0.13279,0.93944
328.47,137,40,1.2016,-0.77121,-0.43038
328.06,137,40,-0.21448,0.57206,-0.35758
328.05,137,40,-0.20402,-0.47547,0.67949
328.25,137,40,-0.28695,-0.44382,0.73078
328.01,137,40,0.82798,0.11525,-0.94323
328.13,137,40,-1.1517,0.77141,0.38029
328.85,137,40,0.24439,-0.56036,0.31597
328.62,137,40,0.30249,0.40052,-0.70301
327.72,137,40,0.31242,0.46342,-0.77584
327.89,137,40,-0.77026,-0.14196,0.91223
328.44,137,40,1.2018,-0.7512,-0.45061
328.38,137,40,-0.2184,0.55089,-0.33249
328.23,137,40,-0.24479,-0.45389,0.69867
328.14,137,40,-0.29489,-0.44218,0.73707
327.96,137,40,0.81415,0.19423,-1.0084
327.99,137,40,-1.1564,0.72539,0.43098
328.75,137,40,0.25998,-0.56557,0.30559
328.71,137,40,0.28267,0.40708,-0.68975
328.08,137,40,0.34446,0.44507,-0.78952
327.67,137,40,-0.82618,-0.12954,0.95571
327.98,137,40,1.1412,-0.73713,-0.40409
328.67,137,40,-0.26535,0.58833,-0.32299
328.57,137,40,-0.26659,-0.41144,0.67803
328.11,137,40,-0.3241,-0.45317,0.77727
327.95,137,40,0.81219,0.19617,-1.0084
328.02,137,40,-1.165,0.72262,0.44237
328.52,137,40,0.23274,-0.55318,0.32045
328.7,137,40,0.27006,0.44286,-0.71291
327.86,137,40,0.29601,0.48545,-0.78146
327.64,137,40,-0.77472,-0.1849,0.95962
328.43,137,40,1.12,-0.70828,-0.41173
328.97,137,40,-0.22972,0.58374,-0.35402
328.28,137,40,-0.33547,-0.39431,0.72977
327.65,137,40,-0.3084,-0.42892,0.73732
327.88,137,40,0.77745,0.14493,-0.92238
328.45,137,40,-1.1935,0.74819,0.44531
328.41,137,40,0.21625,-0.55434,0.33809
328.21,137,40,0.24541,0.44729,-0.6927
328.33,137,40,0.32838,0.41244,-0.74083
328.17,137,40,-0.83801,-0.19397,1.032
327.48,137,40,1.1712,-0.76334,-0.4079
328.64,137,40,-0.26746,0.53318,-0.26572
328.7,137,40,-0.30836,-0.42135,0.7297
327.48,137,40,-0.36403,-0.43139,0.79541
327.91,137,40,0.77072,0.1562,-0.92691
328.64,137,40,-1.1385,0.74149,0.39704
328.81,137,40,0.20412,-0.57455,0.37042
328.21,137,40,0.252,0.39833,-0.65032
328.28,137,40,0.29716,0.4407,-0.73786
327.53,137,40,-0.84675,-0.12018,0.96693
328.05,137,40,1.1228,-0.71639,-0.40638
328.93,137,40,-0.25921,0.58388,-0.32467
328.43,137,40,-0.29761,-0.38925,0.68686
328.11,137,40,-0.34177,-0.41869,0.76047
328.19,137,40,0.82401,0.14542,-0.96943
327.82,137,40,-1.2145,0.78142,0.43305
328.01,137,40,0.23732,-0.5375,0.30018
328.81,137,40,0.23293,0.48731,-0.72024
327.79,137,40,0.30473,0.4997,-0.80442
327.1,137,40,-0.77636,-0.18112,0.95748
328.48,137,40,1.0817,-0.65887,-0.4228
328.96,137,40,-0.2008,0.58983,-0.38903
327.75,137,40,-0.30252,-0.38757,0.69009
328.29,137,40,-0.33257,-0.35887,0.69144
328.35,137,40,0.85628,0.14006,-0.99634
327.92,137,40,-1.1844,0.78369,0.40072
328.7,137,40,0.25905,-0.54682,0.28777
328.79,137,40,0.2949,0.4155,-0.7104
327.67,137,40,0.31446,0.47892,-0.79338
327.34,137,40,-0.77427,-0.13508,0.90935
328.8,137,40,1.107,-0.69155,-0.41549
328.97,137,40,-0.19857,0.59215,-0.39359
327.82,137,40,-0.30014,-0.38677,0.68691
328.17,137,40,-0.30079,-0.39409,0.69488
328.01,137,40,0.83537,0.20566,-1.041
327.44,137,40,-1.1724,0.74736,0.42501
328.79,137,40,0.27312,-0.5221,0.24898
328.76,137,40,0.32477,0.41285,-0.73762
327.85,137,40,0.33524,0.44976,-0.785
328.08,137,40,-0.78469,-0.13428,0.91897
328.53,137,40,1.1523,-0.76395,-0.38835
328.39,137,40,-0.21649,0.59159,-0.3751
328.61,137,40,-0.21996,-0.44309,0.66305
328.2,137,40,-0.33016,-0.45821,0.78837
327.38,137,40,0.832,0.18259,-1.0146
327.61,137,40,-1.1078,0.6946,0.41324
328.91,137,40,0.27277,-0.57354,0.30077
328.55,137,40,0.29542,0.39021,-0.68563
328.16,137,40,0.34468,0.42689,-0.77156
328.24,137,40,-0.82511,-0.13364,0.95875
327.92,137,40,1.2188,-0.78918,-0.42967
327.98,137,40,-0.26125,0.56616,-0.30491
328.6,137,40,-0.22689,-0.48612,0.71301
328.08,137,40,-0.33138,-0.45636,0.78775
328.14,137,40,0.80814,0.11701,-0.92515
328.68,137,40,-1.1372,0.76206,0.37512
328.52,137,40,0.20465,-0.5959,0.39125
327.68,137,40,0.27094,0.42771,-0.69866
328.05,137,40,0.30392,0.38613,-0.69005
328.12,137,40,-0.82641,-0.14598,0.97239
328.42,137,40,1.1766,-0.74495,-0.43165
328.57,137,40,-0.22339,0.5649,-0.34151
328.76,137,40,-0.25956,-0.43454,0.6941
327.95,137,40,-0.3343,-0.4597,0.794
327.61,137,40,0.80898,0.12708,-0.93606
328.52,137,40,-1.1201,0.71054,0.40953
328.7,137,40,0.21918,-0.5998,0.38062
327.97,137,40,0.23904,0.40271,-0.64175
328.42,137,40,0.30721,0.41411,-0.72132
327.97,137,40,-0.84983,-0.19689,1.0467
327.49,137,40,1.1623,-0.73641,-0.42585
328.6,137,40,-0.28144,0.55743,-0.27599
328.59,137,40,-0.28893,-0.43181,0.72074
328.14,137,40,-0.34404,-0.42841,0.77246
328.24,137,40,0.82258,0.12855,-0.95113
327.92,137,40,-1.2195,0.79331,0.42623
327.95,137,40,0.25391,-0.56033,0.30642
328.62,137,40,0.23021,0.48304,-0.71325
328.06,137,40,0.33311,0.46044,-0.79355
327.56,137,40,-0.81947,-0.1235,0.94297
328.67,137,40,1.0845,-0.70005,-0.38448
328.78,137,40,-0.22252,0.63261,-0.41009
328.09,137,40,-0.27283,-0.40562,0.67845
328.15,137,40,-0.29575,-0.431,0.72675
328.09,137,40,0.82289,0.13571,-0.9586
327.98,137,40,-1.1478,0.77607,0.37172
328.49,137,40,0.22996,-0.55961,0.32965
328.58,137,40,0.26292,0.43448,-0.6974
327.87,137,40,0.32385,0.45638,-0.78023
328.1,137,40,-0.78935,-0.13999,0.92935
328.5,137,40,1.1461,-0.76091,-0.38523
328.44,137,40,-0.22395,0.59754,-0.37359
327.95,137,40,-0.21454,-0.43521,0.64974
328.28,137,40,-0.28946,-0.42773,0.71719
327.99,137,40,0.83494,0.1221,-0.95704
328.06,137,40,-1.1382,0.76544,0.37276
328.9,137,40,0.25179,-0.56931,0.31752
328.53,137,40,0.30602,0.39188,-0.6979
327.14,137,40,0.31105,0.46366,-0.77472
327.95,137,40,-0.71446,-0.16088,0.87534
328.69,137,40,1.1683,-0.77373,-0.39458
328.33,137,40,-0.20009,0.57825,-0.37816
328.16,137,40,-0.20477,-0.44929,0.65406
328.53,137,40,-0.29559,-0.44357,0.73916
327.94,137,40,0.85229,0.16404,-1.0163
327.72,137,40,-1.173,0.74274,0.43024
328.5,137,40,0.24915,-0.54243,0.29328
328.78,137,40,0.2791,0.43419,-0.71329
328.15,137,40,0.34533,0.45235,-0.79768
327.55,137,40,-0.8282,-0.19336,1.0216
